UNITS LENGTH=A

a_3_5: COORDINATION GROUPA=3 GROUPB=5 R_0=1.2 NN=6 MM=8	
a_3_6: COORDINATION GROUPA=3 GROUPB=6 R_0=1.2 NN=6 MM=8	
a_3_7: COORDINATION GROUPA=3 GROUPB=7 R_0=1.2 NN=6 MM=8	
a_3_8: COORDINATION GROUPA=3 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_3_9: COORDINATION GROUPA=3 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_3_10: COORDINATION GROUPA=3 GROUPB=10 R_0=1.2 NN=6 MM=8	
a_3_11: COORDINATION GROUPA=3 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_3_12: COORDINATION GROUPA=3 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_3_13: COORDINATION GROUPA=3 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_3_14: COORDINATION GROUPA=3 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_4_5: COORDINATION GROUPA=4 GROUPB=5 R_0=1.2 NN=6 MM=8	
a_4_6: COORDINATION GROUPA=4 GROUPB=6 R_0=1.6 NN=6 MM=8	
a_4_7: COORDINATION GROUPA=4 GROUPB=7 R_0=1.7 NN=6 MM=8	
a_4_8: COORDINATION GROUPA=4 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_4_9: COORDINATION GROUPA=4 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_4_10: COORDINATION GROUPA=4 GROUPB=10 R_0=1.7 NN=6 MM=8	
a_4_11: COORDINATION GROUPA=4 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_4_12: COORDINATION GROUPA=4 GROUPB=12 R_0=1.7 NN=6 MM=8	
a_4_13: COORDINATION GROUPA=4 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_4_14: COORDINATION GROUPA=4 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_5_6: COORDINATION GROUPA=5 GROUPB=6 R_0=1.2 NN=6 MM=8	
a_5_7: COORDINATION GROUPA=5 GROUPB=7 R_0=1.2 NN=6 MM=8	
a_5_8: COORDINATION GROUPA=5 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_5_9: COORDINATION GROUPA=5 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_5_10: COORDINATION GROUPA=5 GROUPB=10 R_0=1.2 NN=6 MM=8	
a_5_11: COORDINATION GROUPA=5 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_5_12: COORDINATION GROUPA=5 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_5_13: COORDINATION GROUPA=5 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_5_14: COORDINATION GROUPA=5 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_6_7: COORDINATION GROUPA=6 GROUPB=7 R_0=1.6 NN=6 MM=8	
a_6_8: COORDINATION GROUPA=6 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_6_9: COORDINATION GROUPA=6 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_6_10: COORDINATION GROUPA=6 GROUPB=10 R_0=1.6 NN=6 MM=8	
a_6_11: COORDINATION GROUPA=6 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_6_12: COORDINATION GROUPA=6 GROUPB=12 R_0=1.6 NN=6 MM=8	
a_6_13: COORDINATION GROUPA=6 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_6_14: COORDINATION GROUPA=6 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_7_8: COORDINATION GROUPA=7 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_7_9: COORDINATION GROUPA=7 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_7_10: COORDINATION GROUPA=7 GROUPB=10 R_0=1.7 NN=6 MM=8	
a_7_11: COORDINATION GROUPA=7 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_7_12: COORDINATION GROUPA=7 GROUPB=12 R_0=1.7 NN=6 MM=8	
a_7_13: COORDINATION GROUPA=7 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_7_14: COORDINATION GROUPA=7 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_8_9: COORDINATION GROUPA=8 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_8_10: COORDINATION GROUPA=8 GROUPB=10 R_0=1.2 NN=6 MM=8	
a_8_11: COORDINATION GROUPA=8 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_8_12: COORDINATION GROUPA=8 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_8_13: COORDINATION GROUPA=8 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_8_14: COORDINATION GROUPA=8 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_9_10: COORDINATION GROUPA=9 GROUPB=10 R_0=1.2 NN=6 MM=8	
a_9_11: COORDINATION GROUPA=9 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_9_12: COORDINATION GROUPA=9 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_9_13: COORDINATION GROUPA=9 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_9_14: COORDINATION GROUPA=9 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_10_11: COORDINATION GROUPA=10 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_10_12: COORDINATION GROUPA=10 GROUPB=12 R_0=1.7 NN=6 MM=8	
a_10_13: COORDINATION GROUPA=10 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_10_14: COORDINATION GROUPA=10 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_11_12: COORDINATION GROUPA=11 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_11_13: COORDINATION GROUPA=11 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_11_14: COORDINATION GROUPA=11 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_12_13: COORDINATION GROUPA=12 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_12_14: COORDINATION GROUPA=12 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_13_14: COORDINATION GROUPA=13 GROUPB=14 R_0=1.2 NN=6 MM=8	


cv: PYTORCH_MODEL MODEL=train4.pt ARG=a_1_2,a_1_3,a_1_4,a_1_5,a_1_6,a_1_7,a_1_8,a_1_9,a_1_10,a_1_11,a_1_12,a_1_13,a_1_14,a_2_3,a_2_4,a_2_5,a_2_6,a_2_7,a_2_8,a_2_9,a_2_10,a_2_11,a_2_12,a_2_13,a_2_14,a_3_4,a_3_5,a_3_6,a_3_7,a_3_8,a_3_9,a_3_10,a_3_11,a_3_12,a_3_13,a_3_14,a_4_5,a_4_6,a_4_7,a_4_8,a_4_9,a_4_10,a_4_11,a_4_12,a_4_13,a_4_14,a_5_6,a_5_7,a_5_8,a_5_9,a_5_10,a_5_11,a_5_12,a_5_13,a_5_14,a_6_7,a_6_8,a_6_9,a_6_10,a_6_11,a_6_12,a_6_13,a_6_14,a_7_8,a_7_9,a_7_10,a_7_11,a_7_12,a_7_13,a_7_14,a_8_9,a_8_10,a_8_11,a_8_12,a_8_13,a_8_14,a_9_10,a_9_11,a_9_12,a_9_13,a_9_14,a_10_11,a_10_12,a_10_13,a_10_14,a_11_12,a_11_13,a_11_14,a_12_13,a_12_14,a_13_14   

cv2: CUSTOM ARG=cv.* FUNC=x+x^3 PERIODIC=NO  

uw: UPPER_WALLS ARG=cv2.* AT=3.0 KAPPA=1000
lw: LOWER_WALLS ARG=cv2.* AT=-3.0 KAPPA=1000

opes: OPES_METAD_EXPLORE ... 
  ARG=cv2.*
  PACE=1000
  BARRIER=250
  TEMP=300.0
...

PRINT ARG=cv2.*,opes.*,uw.bias,lw.bias FILE=colvar STRIDE=20


